id_funcionario,departamento,nivel_cargo,geracao,idade,tempo_casa_anos,salario,score_engajamento,avaliacao_performance,score_risco_turnover,status,turnover_flag
EMP0118,Compras,Sênior,Geração Z,19,1.5,11535,9.1,5.0,10.7,Ativo,0
EMP0119,Vendas,Coordenador,Geração X,51,21.8,16605,7.4,4.1,52.1,Ativo,0
EMP0120,Qualidade,Diretor,Geração X,49,23.7,62038,6.8,3.9,42.6,Ativo,0
EMP0121,Qualidade,Pleno,Geração X,58,20.3,7025,7.8,4.4,41.4,Ativo,0
EMP0122,Atendimento ao Cliente,Sênior,Millennial,31,5.6,14808,7.2,4.1,39.1,Desligado,1
EMP0123,Qualidade,Estagiário,Geração X,47,11.0,1944,7.1,4.4,32.1,Ativo,0
EMP0124,Atendimento ao Cliente,Diretor,Geração X,53,15.2,56191,5.3,3.6,65.6,Desligado,1
EMP0125,Compras,Coordenador,Geração X,57,17.9,12074,8.3,4.9,26.3,Ativo,0
EMP0126,Vendas,Sênior,Geração X,58,24.8,14855,4.4,3.2,87.4,Ativo,0
EMP0127,Operações,Gerente,Geração Z,13,0.8,29724,7.8,4.3,58.5,Ativo,0
EMP0128,Tecnologia,Coordenador,Baby Boomer,62,17.1,13550,7.9,4.8,26.7,Ativo,0
EMP0129,Financeiro,Júnior,Baby Boomer,65,23.6,4912,8.6,5.0,18.5,Ativo,0
EMP0130,Atendimento ao Cliente,Estagiário,Geração X,45,22.6,1831,8.4,4.9,42.7,Desligado,1
EMP0131,Tecnologia,Coordenador,Geração Z,17,0.7,13952,8.5,4.9,36.5,Desligado,1
EMP0132,Financeiro,Sênior,Geração X,48,3.2,13837,7.1,3.8,27.9,Desligado,1
EMP0133,Recursos Humanos,Estagiário,Geração X,49,1.3,1668,6.0,3.6,43.9,Desligado,1
EMP0134,Financeiro,Coordenador,Millennial,44,10.6,18186,6.5,3.5,29.6,Ativo,0
EMP0135,Vendas,Gerente,Baby Boomer,71,12.9,18850,6.5,4.1,48.0,Desligado,1
EMP0136,Tecnologia,Júnior,Baby Boomer,74,3.9,3448,4.6,3.8,44.8,Ativo,0
EMP0137,Compras,Diretor,Geração Z,24,7.0,75644,7.3,4.1,33.1,Ativo,0
EMP0138,Compras,Gerente,Geração X,53,16.3,22251,7.4,4.6,26.5,Ativo,0
EMP0139,Recursos Humanos,Coordenador,Baby Boomer,70,1.8,15480,9.2,4.5,16.0,Ativo,0
EMP0140,Tecnologia,Sênior,Millennial,41,16.4,9162,7.2,3.8,33.8,Ativo,0
EMP0141,Tecnologia,Estagiário,Baby Boomer,77,24.0,2265,5.4,3.7,61.5,Ativo,0
EMP0142,Jurídico,Júnior,Geração X,58,2.0,4622,8.9,4.4,8.6,Ativo,0
EMP0143,Logística,Sênior,Baby Boomer,65,8.6,14680,7.7,4.0,16.5,Ativo,0
EMP0144,Financeiro,Gerente,Millennial,33,9.0,21663,8.8,5.0,20.8,Ativo,0
EMP0145,Financeiro,Coordenador,Baby Boomer,73,14.0,18542,4.6,3.8,58.7,Ativo,0
EMP0146,Logística,Pleno,Millennial,36,11.0,6774,8.5,4.2,14.0,Ativo,0
EMP0147,Tecnologia,Diretor,Geração X,51,23.1,48131,8.5,4.8,16.4,Ativo,0
EMP0148,Compras,Coordenador,Millennial,33,6.0,14243,6.0,3.9,44.0,Ativo,0
EMP0149,Financeiro,Pleno,Millennial,44,7.9,6485,5.6,3.6,36.3,Desligado,1
EMP0150,Financeiro,Sênior,Baby Boomer,68,19.9,10664,6.4,4.2,56.0,Desligado,1
EMP0151,Jurídico,Pleno,Geração X,48,21.9,8468,8.7,4.6,31.4,Ativo,0
EMP0152,Tecnologia,Diretor,Geração X,56,1.5,58542,4.7,3.9,49.0,Desligado,1
EMP0153,Recursos Humanos,Sênior,Geração Z,28,2.7,10046,4.8,3.0,91.2,Desligado,1
EMP0154,Recursos Humanos,Estagiário,Geração X,48,4.8,2323,6.6,4.3,24.3,Ativo,0
EMP0155,Financeiro,Gerente,Geração Z,24,5.1,18271,6.0,4.2,55.1,Ativo,0
EMP0156,Tecnologia,Sênior,Geração Z,28,0.1,9670,5.1,3.1,76.1,Desligado,1
EMP0157,Atendimento ao Cliente,Sênior,Geração Z,17,0.8,10912,5.5,4.0,98.7,Ativo,0
EMP0158,Financeiro,Coordenador,Geração Z,26,5.8,18355,5.4,3.8,62.1,Desligado,1
EMP0159,Jurídico,Diretor,Millennial,33,10.9,62001,6.4,3.6,36.0,Ativo,0
EMP0160,Marketing,Coordenador,Baby Boomer,74,5.7,14795,6.3,4.0,41.7,Ativo,0
EMP0161,Financeiro,Coordenador,Geração Z,28,7.4,12221,7.2,4.4,43.7,Ativo,0
EMP0162,Recursos Humanos,Gerente,Geração X,58,2.7,32836,4.3,3.5,57.4,Desligado,1
EMP0163,Compras,Pleno,Geração X,59,5.0,7347,8.4,4.6,12.4,Desligado,1
EMP0164,Atendimento ao Cliente,Coordenador,Geração Z,27,7.9,12732,7.9,4.8,41.9,Desligado,1
EMP0165,Recursos Humanos,Estagiário,Millennial,42,19.1,2150,8.6,5.0,24.2,Ativo,0
EMP0166,Marketing,Pleno,Millennial,40,3.8,5589,4.7,3.2,56.0,Ativo,0
EMP0167,Recursos Humanos,Júnior,Geração X,47,12.1,3532,4.8,3.2,59.5,Ativo,0
EMP0168,Recursos Humanos,Pleno,Baby Boomer,78,13.0,7216,8.4,5.0,9.7,Ativo,0
EMP0169,Qualidade,Estagiário,Baby Boomer,63,12.8,2027,6.2,4.0,33.2,Ativo,0
EMP0170,Marketing,Gerente,Geração Z,20,1.8,25295,7.1,4.0,37.7,Ativo,0
EMP0171,Marketing,Coordenador,Geração Z,15,0.6,16582,6.9,3.8,61.4,Ativo,0
EMP0172,Recursos Humanos,Pleno,Millennial,29,8.8,6610,8.2,4.9,14.3,Ativo,0
EMP0173,Logística,Júnior,Baby Boomer,73,23.1,3399,6.3,4.3,41.4,Ativo,0
EMP0174,Jurídico,Pleno,Geração Z,17,1.0,7429,5.3,3.3,80.6,Desligado,1
EMP0175,Compras,Sênior,Geração X,47,8.3,12569,6.4,3.6,40.2,Ativo,0
EMP0176,Qualidade,Coordenador,Millennial,37,4.7,19499,7.1,4.3,23.2,Ativo,0
EMP0177,Logística,Júnior,Millennial,35,11.3,4091,5.0,3.8,42.1,Ativo,0
EMP0178,Vendas,Estagiário,Baby Boomer,66,12.2,2449,4.3,3.5,81.0,Ativo,0
EMP0179,Logística,Júnior,Geração Z,22,0.4,3923,5.0,3.6,72.8,Ativo,0
EMP0180,Compras,Gerente,Baby Boomer,75,17.3,28197,4.0,2.8,92.9,Desligado,1
EMP0181,Atendimento ao Cliente,Diretor,Geração Z,20,2.3,56763,5.3,3.8,78.8,Ativo,0
EMP0182,Qualidade,Júnior,Millennial,42,1.0,4399,7.3,4.5,27.1,Ativo,0
EMP0183,Qualidade,Gerente,Geração X,56,19.4,33829,8.9,4.9,18.4,Ativo,0
EMP0184,Operações,Pleno,Geração X,47,18.2,7375,7.6,4.6,48.1,Desligado,1
EMP0185,Jurídico,Sênior,Baby Boomer,75,11.3,9130,7.6,4.1,22.0,Ativo,0
EMP0186,Logística,Estagiário,Baby Boomer,72,6.9,2411,5.2,4.0,52.6,Ativo,0
EMP0187,Financeiro,Júnior,Geração Z,16,1.0,3770,7.1,4.3,69.3,Desligado,1
EMP0188,Marketing,Gerente,Geração Z,16,0.3,21548,6.4,3.9,62.5,Ativo,0
EMP0189,Qualidade,Diretor,Geração Z,19,0.4,69205,4.1,3.3,82.6,Desligado,1
EMP0190,Operações,Estagiário,Millennial,32,11.9,2280,6.0,3.3,47.8,Desligado,1
EMP0191,Jurídico,Estagiário,Geração Z,17,0.3,1859,8.3,4.8,51.7,Desligado,1
EMP0192,Qualidade,Coordenador,Geração X,48,16.2,18125,8.3,4.8,23.8,Desligado,1
EMP0193,Atendimento ao Cliente,Coordenador,Geração X,49,7.6,14140,6.5,4.1,42.4,Ativo,0
EMP0194,Tecnologia,Diretor,Geração X,56,6.9,74885,9.0,4.3,9.0,Ativo,0
EMP0195,Operações,Júnior,Millennial,37,9.9,4089,5.7,4.1,63.5,Ativo,0
EMP0196,Tecnologia,Sênior,Geração Z,23,2.4,12675,7.5,4.5,34.1,Ativo,0
EMP0197,Logística,Estagiário,Geração X,49,7.0,1598,6.3,3.5,43.6,Ativo,0
EMP0198,Jurídico,Gerente,Millennial,30,7.3,30808,8.2,4.7,20.7,Ativo,0
EMP0199,Qualidade,Pleno,Geração X,46,4.1,7195,5.1,4.0,56.3,Ativo,0
EMP0200,Jurídico,Estagiário,Millennial,42,4.5,2438,7.9,4.2,24.7,Ativo,0
EMP0201,Tecnologia,Estagiário,Geração Z,14,0.3,1628,7.6,4.6,63.8,Desligado,1
EMP0202,Vendas,Diretor,Millennial,40,13.1,71074,8.0,4.5,33.2,Ativo,0
EMP0203,Qualidade,Pleno,Baby Boomer,73,13.5,5756,4.5,3.0,51.2,Ativo,0
EMP0204,Compras,Pleno,Geração Z,14,0.3,7013,6.9,3.7,54.3,Desligado,1
EMP0205,Vendas,Sênior,Geração X,52,13.5,10602,8.0,4.0,40.8,Ativo,0
EMP0206,Qualidade,Coordenador,Baby Boomer,79,20.0,13207,4.4,3.1,62.4,Desligado,1
EMP0207,Vendas,Coordenador,Geração Z,27,6.5,19803,7.3,3.9,59.5,Ativo,0
EMP0208,Logística,Sênior,Geração Z,20,2.6,11110,6.0,3.7,42.3,Ativo,0
EMP0209,Logística,Pleno,Geração X,48,25.3,6163,5.2,4.0,52.9,Ativo,0
EMP0210,Recursos Humanos,Júnior,Baby Boomer,78,0.9,4663,8.6,5.0,33.4,Ativo,0
EMP0211,Jurídico,Júnior,Millennial,41,7.3,4261,4.3,3.1,62.1,Ativo,0
EMP0212,Jurídico,Coordenador,Baby Boomer,73,14.7,17520,7.7,4.6,24.1,Ativo,0
EMP0213,Qualidade,Diretor,Baby Boomer,64,25.4,47333,7.2,4.5,29.6,Ativo,0
EMP0214,Logística,Gerente,Geração X,58,20.3,19064,6.5,3.8,47.7,Desligado,1
EMP0215,Logística,Coordenador,Geração Z,24,6.2,15027,8.7,4.5,21.6,Ativo,0
EMP0216,Operações,Estagiário,Geração Z,22,1.5,2082,6.0,3.5,56.2,Ativo,0
EMP0217,Operações,Pleno,Millennial,33,8.5,7671,8.2,4.3,41.0,Ativo,0
EMP0218,Financeiro,Estagiário,Millennial,32,11.5,2309,7.4,4.5,18.4,Ativo,0
EMP0219,Logística,Coordenador,Baby Boomer,68,12.8,15916,5.0,3.2,58.5,Ativo,0
EMP0220,Marketing,Júnior,Geração X,47,19.3,3610,8.1,4.8,35.8,Ativo,0
EMP0221,Logística,Gerente,Geração Z,21,3.4,18135,4.8,3.9,54.0,Ativo,0
EMP0222,Qualidade,Pleno,Baby Boomer,71,8.8,6816,6.9,3.9,31.8,Ativo,0
EMP0223,Tecnologia,Gerente,Geração X,48,25.6,34717,9.3,5.0,17.7,Ativo,0
EMP0224,Atendimento ao Cliente,Gerente,Baby Boomer,75,15.1,18595,5.9,3.8,64.9,Ativo,0
EMP0225,Recursos Humanos,Sênior,Baby Boomer,63,12.0,11271,6.8,4.0,28.5,Desligado,1
EMP0226,Financeiro,Coordenador,Geração X,55,16.6,16435,6.4,3.6,46.0,Ativo,0
EMP0227,Jurídico,Júnior,Geração Z,17,0.2,4712,8.2,4.9,50.0,Ativo,0
EMP0228,Marketing,Sênior,Baby Boomer,78,0.9,11475,6.1,3.8,66.8,Ativo,0
EMP0229,Recursos Humanos,Coordenador,Geração X,47,1.5,19997,8.1,4.4,27.6,Ativo,0
EMP0230,Financeiro,Júnior,Geração Z,13,0.2,4458,7.4,3.8,58.6,Ativo,0
EMP0231,Qualidade,Júnior,Baby Boomer,72,8.4,4232,7.5,4.7,28.4,Ativo,0
EMP0232,Compras,Coordenador,Geração X,52,21.5,13191,5.5,4.0,47.0,Desligado,1
EMP0233,Marketing,Pleno,Geração Z,22,3.5,8197,7.8,4.7,35.7,Desligado,1
EMP0234,Qualidade,Gerente,Geração X,55,11.2,32013,7.9,4.5,14.9,Ativo,0
EMP0235,Tecnologia,Sênior,Geração X,47,5.1,10717,8.9,4.7,4.6,Ativo,0
EMP0236,Financeiro,Diretor,Millennial,42,15.8,49798,6.1,4.3,48.3,Desligado,1
EMP0237,Tecnologia,Coordenador,Baby Boomer,62,4.3,19049,5.1,3.4,51.6,Ativo,0
EMP0238,Operações,Júnior,Baby Boomer,64,17.7,3691,4.6,3.3,77.4,Ativo,0
EMP0239,Jurídico,Coordenador,Geração X,59,7.6,19504,8.7,4.3,18.6,Ativo,0
EMP0240,Logística,Sênior,Geração Z,13,0.6,12787,4.3,3.5,80.1,Desligado,1
EMP0241,Qualidade,Coordenador,Geração X,45,9.9,19081,8.9,5.0,18.3,Ativo,0
EMP0242,Financeiro,Pleno,Baby Boomer,69,24.6,5508,9.4,5.0,15.7,Ativo,0
EMP0243,Recursos Humanos,Coordenador,Geração X,54,13.0,14546,8.1,4.8,21.8,Ativo,0
EMP0244,Jurídico,Diretor,Baby Boomer,63,5.1,73264,5.7,3.8,51.6,Ativo,0
EMP0245,Vendas,Estagiário,Millennial,34,4.1,2307,7.4,4.7,39.6,Ativo,0
EMP0246,Logística,Sênior,Geração Z,13,0.5,10957,6.8,4.2,67.8,Ativo,0
EMP0247,Recursos Humanos,Júnior,Geração X,58,6.4,4302,7.6,4.6,31.7,Ativo,0
EMP0248,Jurídico,Gerente,Millennial,42,11.2,26004,6.3,4.2,36.5,Desligado,1
EMP0249,Tecnologia,Estagiário,Geração Z,15,0.5,2337,5.5,4.1,71.9,Ativo,0
EMP0250,Vendas,Júnior,Millennial,43,9.9,3270,5.6,4.2,59.7,Desligado,1
EMP0251,Operações,Sênior,Baby Boomer,63,8.7,13839,5.8,4.1,53.0,Ativo,0
EMP0252,Financeiro,Diretor,Baby Boomer,65,20.6,62758,7.9,3.9,32.3,Ativo,0
EMP0253,Vendas,Gerente,Baby Boomer,79,18.0,24582,7.1,4.4,49.8,Ativo,0
EMP0254,Logística,Gerente,Geração X,54,1.5,29041,8.9,4.3,8.1,Ativo,0
EMP0255,Vendas,Estagiário,Geração Z,26,8.7,1643,5.8,3.4,65.8,Ativo,0
EMP0256,Recursos Humanos,Pleno,Geração X,46,8.2,7147,9.1,5.0,11.1,Ativo,0
EMP0257,Tecnologia,Estagiário,Geração X,49,7.3,2357,7.5,4.0,33.9,Desligado,1
EMP0258,Logística,Gerente,Geração X,46,22.9,29245,8.2,4.0,35.6,Ativo,0
EMP0259,Jurídico,Sênior,Baby Boomer,65,7.6,12034,5.5,3.3,46.5,Ativo,0
EMP0260,Financeiro,Coordenador,Geração Z,27,1.7,18825,8.3,4.1,30.2,Ativo,0
EMP0261,Compras,Estagiário,Geração X,54,2.4,2314,4.6,3.0,77.5,Desligado,1
EMP0262,Logística,Gerente,Geração X,56,22.6,23547,5.7,3.6,44.4,Desligado,1
EMP0263,Qualidade,Pleno,Baby Boomer,72,1.7,7743,5.4,3.8,47.2,Desligado,1
EMP0264,Vendas,Pleno,Geração X,55,2.1,6058,7.9,4.2,41.1,Ativo,0
EMP0265,Jurídico,Diretor,Baby Boomer,79,10.2,48593,4.5,2.9,70.3,Ativo,0
EMP0266,Compras,Sênior,Baby Boomer,63,10.6,14393,8.1,4.4,19.9,Desligado,1
EMP0267,Compras,Pleno,Baby Boomer,63,25.7,8241,4.1,3.4,59.1,Desligado,1
EMP0268,Logística,Gerente,Geração X,47,21.9,26049,5.8,4.1,49.3,Ativo,0
EMP0269,Recursos Humanos,Pleno,Geração X,46,11.1,7218,6.9,4.4,38.7,Ativo,0
